Code,Name,Latitude,Longitude,No_Observed,Number_By_Party_Hours,year,Editor_Comments
ARCO,Conway,35.0916,-92.4227,290,3.8284,2013,
WACC,Cowlitz-Columbia,46.1092,-122.9787,289,18.6452,2013,
VANR,Nansemond River,36.8472,-76.4333,286,2.7633,2013,
ORBR,Brownsville,44.3536,-122.9671,285,5.4286,2013,
OKTU,Tulsa,36.3221,-95.9022,282,3.0241,2013,
CAES,Escondido,33.1025,-116.9403,280,2.2222,2013,
MXDU,"Durango, Mexico",24,-104.67,275,8.9664,2013,
OREU,Eugene,44.0768,-123.179,271,1.1027,2013,
CAAG,Angwin,38.5715,-122.3977,268,2.4587,2013,
NYSN,L.I.: Southern Nassau County,40.6298,-73.5907,267,1.2459,2013,
TNRL,Reelfoot Lake,36.4167,-89.3833,266,5.165,2013,
BCAM,Abbotsford-Mission,49.1136,-122.3031,265,2.9121,2013,
TXCY,Cypress Creek,29.9561,-95.89,263,1.959,2013,
TXEP,El Paso,31.7828,-106.4798,262,5.4583,2013,
TXKI,Kingsville,27.4658,-97.8551,260,3.2945,2013,
NMAL,Albuquerque,35.1833,-106.6167,260,1.9097,2013,
KSLA,Lawrence,38.9933,-95.3111,254,3.2774,2013,
NJOC,Oceanville,39.4422,-74.4605,250,3.4722,2013,
CAEL,Eagle Lake,40.6299,-120.7518,250,5.0505,2013,
ILCE,Carlyle Lake,38.7,-89.2667,250,5.0505,2013,
SCCG,Congaree Swamp,33.7612,-80.7476,250,2.474,2013,nc
ORSA,Salem,44.9437,-123.0388,249,2.1255,2013,
ORPD,Portland,45.5167,-122.7,246,0.7827,2013,
ORRS,Roseburg-Sutherlin,43.3177,-123.3473,244,3.4007,2013,
ORKF,Klamath Falls,42.1595,-121.7351,234,3.744,2013,
VACI,Chincoteague N.W.R.,37.9672,-75.3669,228,3.0707,2013,
NJLH,Lower Hudson,40.7751,-74.0009,227,1.7734,2013,
MSJC,Jackson County,30.4366,-88.7119,226,0.6954,2013,
TXCC,Corpus Christi,27.8334,-97.5833,226,2.0782,2013,
ARBD,Bayou DeView,34.872,-91.2917,224,5.7732,2013,
AZHV,Havasu N.W.R.,34.4525,-114.3107,219,3.5902,2013,
ORYV,Yamhill Valley,45.1579,-123.2815,219,2.0372,2013,
TXWS,Weslaco,26.1507,-97.9421,216,1.6065,2013,
ORTB,Tillamook Bay,45.5167,-123.8833,214,2.4181,2013,
NCCH,Cape Hatteras,35.2188,-75.6067,210,2.6582,2013,
LACR,Creole,29.8159,-93.1113,206,4.7356,2013,
MDOC,Ocean City,38.3128,-75.2122,200,0.8602,2013,
TXNA,Nacogdoches,31.5332,-94.6563,200,1.6949,2013,
WAKA,Kent-Auburn,47.3598,-122.1787,197,1.152,2013,
ILRL,Rend Lake,38.1324,-88.9677,196,5.6,2013,
ONHA,Hamilton,43.2679,-79.8852,195,1.0703,2013,
UTPR,Provo,40.2526,-111.6688,193,2.0809,2013,
TXAM,Amarillo,34.9851,-101.7021,192,10.9714,2013,
NJCM,Cape May,39.0123,-74.8778,184,0.8233,2013,
ILCV,Collinsville,38.7081,-89.9588,184,4.7179,2013,
ILUC,Union County,37.4676,-89.4048,182,2.9836,2013,
TXRO,Rockport,28.0669,-97.1167,181,2.7424,2013,
ALEU,Eufaula N.W.R.,31.9939,-85.0886,179,6.1724,2013,
AZGV,Green Valley-Madera Canyon,31.7923,-110.9151,174,1.0841,2013,
BCLA,Ladner,49.0538,-123.0573,172,0.7079,2013,
CAVE,Ventura,34.3484,-119.1921,170,1.2409,2013,
OKTI,Tishomingo N.W.R.,34.1833,-96.65,170,3.0357,2013,
MSNO,Noxubee N.W.R.,33.2711,-88.7837,169,2.4229,2013,
TXGC,Gibbons Creek,30.5833,-96,168,2.5846,2013,
ARTE,Texarkana,33.4725,-93.9215,167,15.9048,2013,
WAOL,Olympia,47.0722,-122.8533,166,0.7793,2013,
SCWB,Winyah Bay,33.2458,-79.2292,165,2.4627,2013,
MSDG,Dahomey-Great River Road,33.7769,-90.9545,165,3.5484,2013,
NJHR,Hackensack-Ridgewood,40.9351,-74.0292,164,2.3099,2013,
DEMI,Middletown,39.4753,-75.6347,164,2.1299,2013,
CALB,Long Beach-el Dorado,33.8533,-118.0908,158,0.9107,2013,
CAEA,Eastern Alameda County,37.609,-121.789,156,0.2248,2013,
UTSG,St. George,37.15,-113.6,156,2.0392,2013,
CALU,La Purisima,34.6616,-120.5368,154,2.9333,2013,
AZGR,Gila River,33.3071,-112.6833,151,0.9983,2013,
WAWK,Wahkiakum,46.1917,-123.4667,151,1.7014,2013,
AZGC,Glen Canyon,36.9167,-111.5167,150,6,2013,
CAAN,A–o Nuevo,37.2147,-122.3182,149,0.6334,2013,
CALH,Lake Henshaw,33.2112,-116.7255,149,1.7633,2013,
ORCB,Coos Bay,43.3759,-124.2973,148,1.3394,2013,
TXKW,Kenedy County Wind Turbines,27.0727,-97.4447,146,5.84,2013,
TXFB,Fort Clark Springs-Brackettville,29.3052,-100.4204,144,3.4699,2013,
VALC,Little Creek,36.8508,-76.0994,144,1.4545,2013,
CAWS,Western Sonoma County,38.3853,-123.0306,141,0.597,2013,
GADA,Dalton,34.7667,-84.9667,141,6.7143,2013,
AZEL,Elfrida,31.6667,-109.6833,140,4.1176,2013,
BCGS,Galiano-North Saltspring,48.9069,-123.4589,140,0.9272,2013,
CALL,Lost Lake-Fresno,36.95,-119.7,139,1.5531,2013,
BCVI,Victoria,48.4667,-123.4,136,0.2724,2013,
TXFW,Fort Worth,32.7661,-97.4715,136,1.0055,2013,
WAED,Edmonds,47.8524,-122.2489,134,0.8349,2013,
TXHG,Harlingen,26.177,-97.6813,132,0.8024,2013,
AZRC,Ramsey Canyon,31.4599,-110.2068,131,0.905,2013,
INGP,Goose Pond,38.9678,-87.1864,130,1.3713,2013,
BCVA,Vancouver,49.2603,-123.105,129,0.4007,2013,
FLLA,Lakeland,28.0261,-81.8507,125,0.7962,2013,
NCWI,Wilmington,34.1401,-77.8936,124,0.994,2013,
CAAR,Arcata,40.8653,-124.1565,123,0.791,2013,
LANO,New Orleans,30.0236,-89.9167,121,1.7729,2013,
CABR,Bear Valley Springs,35.0945,-118.661,120,1.875,2013,
CALA,Los Angeles,34.0477,-118.3793,120,1.1483,2013,
FLMI,Merritt Island N.W.R.,28.6171,-80.6815,120,0.9449,2013,
CAUK,Ukiah,39.1386,-123.166,119,1.229,2013,
LAGI,Grand Isle,29.1996,-90.0458,119,1.9215,2013,
TXHA,Hagerman N.W.R.,33.7807,-96.7444,119,2.125,2013,
TXBB,Bastrop-Buescher State Parks,30.0866,-97.2484,118,1.262,2013,
MSTU,Tupelo,34.2276,-88.7012,118,9.8333,2013,
MXEG,"El Yugo, Sinaloa, Mexico",23.2779,-106.4673,118,13.1111,2013,
PALZ,Lititz,40.2261,-76.3024,117,1.1624,2013,
MOCO,Columbia,38.8915,-92.3348,115,2.1257,2013,
LANI,New Iberia,30.0017,-91.8949,115,3.4954,2013,
LACA,Catahoula N.W.R.,31.508,-92.0589,114,2.6358,2013,
COSL,Sterling,40.6966,-103.2219,111,3.7949,2013,
BCPA,Port Alberni,49.2573,-124.814,111,2.3693,2013,
ARFS,Fort Smith-Moffett,35.3818,-94.3766,108,6.0845,2013,
ILHL,Horseshoe Lake,37.2089,-89.3311,107,2.2408,2013,
NMSE,Sevilleta N.W.R.,34.3167,-106.95,107,3.0571,2013,
TXAB,Abilene,32.3501,-99.7502,107,1.7833,2013,
ORPR,Prineville,44.3668,-120.75,106,1.6,2013,
TNME,Memphis,35.15,-89.9333,105,1.9161,2013,
KSWI,Wichita,37.6912,-97.3496,103,1.7607,2013,
VAHO,Hopewell,37.367,-77.2842,101,1.0604,2013,
MXMC,"Mexico City, Distrito Federal, Mexico",19.2333,-99.1833,100,4.7619,2013,
TXLP,Lost Pines,30.2209,-97.4397,99,1.4348,2013,
ORME,Medford,42.4026,-122.8559,97,0.728,2013,
CASZ,Sonoma Valley,38.2931,-122.5037,97,0.3825,2013,
CAMU,Malibu,34.0822,-118.7045,95,0.6165,2013,
OHGY,Gypsum,41.5,-82.8667,94,13.4286,2013,
TXPM,Palmetto S.P.,29.5833,-97.5833,94,1.0805,2013,
TXBR,Brazoria-Columbia Bottomlands,29.1521,-95.5657,93,1.1341,2013,
IDHV,Hagerman Valley,42.8167,-114.9,92,1.6356,2013,
OKST,Stillwater,36.1452,-97.1765,91,2.0449,2013,
CAMV,Morongo Valley,34.0359,-116.5625,90,1.4556,2013,
CASR,Santa Rosa,38.4379,-122.7116,90,0.7087,2013,
CAPP,Palos Verdes Peninsula,33.7723,-118.3279,89,0.3571,2013,
MOHF,Horton-Four Rivers,38.02,-94.357,89,1.705,2013,
TXWA,Waco,31.5194,-97.0451,89,1.5345,2013,
MXSC,"San Carlos, Sonora, Mexico",28.0389,-110.9377,88,4.1905,2013,
KSMA,Manhattan,39.1833,-96.5667,86,0.8309,2013,
WASD,Sequim-Dungeness,48.1,-123.0667,86,0.3561,2013,
AZSE,Sedona,34.8391,-111.8802,85,0.9444,2013,
CATE,Tehachapi,35.1097,-118.4503,84,3.5368,2013,
WATC,Tri-Cities,46.2357,-119.1805,82,0.3806,2013,
TXLA,Laguna Atascosa N.W.R.,26.2391,-97.3814,81,1.7609,2013,
INOR,Ohio River,39.1021,-84.9016,81,1.5211,2013,
FLJA,Jacksonville,30.4152,-81.4877,80,0.8889,2013,
BCDU,Duncan,48.7882,-123.6714,79,0.6423,2013,
LASH,Shreveport,32.5371,-93.8922,79,1.251,2013,
CACI,Santa Clarita,34.4499,-118.4982,77,1.6631,2013,
NVDG,Desert Game Range,36.3276,-115.3125,76,2.8148,2013,
NCGR,Greensboro,36.1163,-79.837,75,0.7009,2013,
MSSH,Southern Hancock County,30.2906,-89.5034,75,1,2013,
INSU,Sullivan County,39.1029,-87.4253,75,1.7442,2013,
CAEC,East Contra Costa County,37.9118,-121.678,75,4.4118,2013,
FLSR,Sarasota,27.2841,-82.4976,74,0.4217,2013,
SCAB,Ace Basin,32.6126,-80.4813,74,1.4095,2013,
AZCF,Carefree,33.8594,-111.902,73,0.4932,2013,
FLBA,Bradenton,27.501,-82.5631,73,0.7337,2013,
COPS,Pagosa Springs,37.2403,-107.0257,73,1.3905,2013,
OKSC,Stephens County,34.5667,-97.7833,72,1.7421,2013,
TNCH,Chattanooga,35.104,-85.2292,72,1.2414,2013,
LANA,Natchitoches,31.824,-93.0635,71,1.5691,2013,
MOPB,Poplar Bluff,36.7676,-90.4149,70,2.6667,2013,
NYCA,L.I.: Captree,40.7038,-73.2493,70,0.5009,2013,
CASV,San Fernando Valley,34.2358,-118.5025,70,1.5909,2013,
TXLG,Longview,32.3765,-94.7162,68,0.9158,2013,
TXSA,Santa Ana N.W.R.,26.1492,-98.1917,68,0.8242,2013,
UTHV,Heber Valley,40.5065,-111.4322,68,2.5185,2013,
CAKA,Kaweah,36.3667,-119.0667,67,1.2642,2013,
TXMC,Mckinney,33.1585,-96.6154,66,0.8889,2013,
TXCS,College Station,30.593,-96.3175,66,0.6857,2013,
TXPS,Palestine,31.7624,-95.7664,65,2.7083,2013,
NMVO,Valle de Oro N.W.R.,34.964,-106.6761,65,0.6489,2013,
NYRC,Rockland County,41.148,-73.9895,65,0.8125,2013,
NVMD,Minden,38.9542,-119.7647,64,6.0952,2013,
UTPA,Payson,40.0437,-111.7598,64,0.9209,2013,
TXLS,La Sal Vieja,26.4849,-97.9649,64,1.3333,2013,
TXGR,Granger,30.7062,-97.4019,64,0.6235,2013,
UTLO,Logan,41.7993,-111.8333,63,0.5145,2013,
AZSV,Salt Verde River,33.639,-111.616,63,0.3853,2013,
ALWA,Waterloo,34.8333,-88.0002,63,1.1101,2013,
FLSP,St. Petersburg,27.7991,-82.6794,62,0.521,2013,
COFO,Fountain Creek,38.6333,-104.65,62,1.3933,2013,
IDBO,Boise,43.6177,-116.1995,61,0.5199,2013,
MXLN,"Laguna de Chapala, Jalisco, Mexico",20.3366,-103.2479,61,2.0333,2013,
TXBZ,Brazos Bend,29.3734,-95.6688,61,0.5374,2013,
MOKC,Kansas City,38.9488,-94.4049,60,1.1251,2013,
NYQU,L.I.: Queens,40.6932,-73.7448,60,0.4615,2013,
CAFR,Fall River Mills,41.0616,-121.4899,60,0.9125,2013,
SCSR,Savannah River Site,33.2,-81.6167,59,1.0519,2013,
ORYB,Yaquina Bay,44.5866,-124.0642,58,0.8,2013,
AZFL,Flagstaff-Mt. Elden,35.241,-111.5976,58,1.3182,2013,
OKFG,Fort Gibson Reservoir,35.85,-95.3167,58,4.4615,2013,
NYSM,L.I.: Smithtown,40.9133,-73.1386,58,1.0357,2013,
ORGP,Grants Pass,42.4186,-123.3669,58,0.7682,2013,
NJTM,Trenton Marshes,40.1918,-74.7276,58,1.3257,2013,
ILPM,Pere Marquette Park,38.9968,-90.6051,58,1.0498,2013,
NCPE,Pettigrew S.P.,35.7667,-76.45,57,1.425,2013,
COCS,Colorado Springs,38.8022,-104.8167,57,0.2661,2013,
CATL,Tule Lake,41.9465,-121.539,57,1.4615,2013,
FLJC,Jackson County,30.8916,-85.1612,57,0.7808,2013,
TXUC,Uvalde County,29.2096,-99.7862,57,1.443,2013,
UTSR,Silver Reef,37.2531,-113.3675,57,0.75,2013,
GACI,Cumberland Island,30.8151,-81.4673,56,0.7645,2013,
NCPD,Pee Dee N.W.R.,35.1167,-80.05,56,3.5,2013,
ORAI,Airlie,44.7131,-123.1744,56,0.4895,2013,
NYSI,Staten Island,40.5833,-74.15,56,0.6437,2013,
CADM,Diamond Valley,33.627,-117.018,55,2.6066,2013,
TXBN,Burnet County,30.7514,-98.275,55,0.7942,2013,
KYLE,Lexington,37.9227,-84.4719,54,0.809,2013,
MDJB,Jug Bay,38.7532,-76.6415,54,0.4202,2013,
AZSD,St. David,31.8908,-110.1265,53,2.65,2013,
PALB,Southern Bucks County,40.1765,-74.8971,53,0.4599,2013,
NMRU,Ruidoso,33.3987,-105.6808,52,1.7333,2013,
COBO,Boulder,40.0256,-105.2725,51,0.1923,2013,
OKWM,Wichita Mountains Wildlife Refuge,34.7333,-98.6667,50,0.5376,2013,
MDSD,Southern Dorchester County,38.3617,-76.0371,50,0.6689,2013,
LAJB,Johnsons Bayou,29.801,-93.7149,50,2.0833,2013,
GAGC,Glynn County,31.1128,-81.4261,49,0.4804,2013,
TXMI,Midland,31.95,-102.0333,49,1.1667,2013,
TXTE,Texarkana,33.2784,-94.2082,49,1.661,2013,
CAMM,Mammoth Lakes,37.6333,-118.8667,48,1.0492,2013,
CASC,Santa Cruz County,37.0162,-122.0499,47,0.1808,2013,
LALA,Lafayette,30.1901,-92.1042,47,0.6528,2013,
MXES,"Ensenada, Baja California, Mexico",31.8002,-116.6335,47,0.7966,2013,
OHBL,Buckeye Lake,39.9333,-82.4833,46,1.3731,2013,
ORLI,Lincoln City,44.9463,-124.0033,46,0.9583,2013,
TXBV,Brownsville,25.9328,-97.4748,45,0.598,2013,
TXAR,Aransas N.W.R.,28.2333,-96.8833,44,0.6007,2013,
NYQW,L.I.: Quogue-Watermill,40.8591,-72.4524,44,0.8148,2013,
CODE,Denver,39.587,-105.143,44,0.1986,2013,
AZPY,Payson,34.35,-111.35,43,0.7611,2013,
COPE,Penrose,38.3907,-105.144,42,0.7,2013,
KSLC,Linn County,38.2833,-94.75,42,2.8966,2013,
TXAZ,Anzalduas-Bentsen,26.2235,-98.3944,42,0.3206,2013,
NCDU,Durham,36.0868,-78.8907,41,0.3043,2013,
NMLL,La Luz-Otero County,33,-105.96,40,1.0959,2013,
TXKV,Kerrville,30.0646,-99.1757,40,0.8,2013,
WAPB,Padilla Bay,48.4834,-122.5667,40,0.2458,2013,
UTKA,Kanab,37.0334,-112.5167,40,0.678,2013,
TXDR,Del Rio,29.4651,-100.9585,39,1.2581,2013,
OKNO,Norman,35.2655,-97.3767,39,0.5493,2013,
ILLA,Lisle Arboretum,41.7518,-87.9738,38,0.2509,2013,
LAPP,Pine Prairie,30.7643,-92.3765,37,1.3704,2013,
TXWF,Wichita Falls,33.8877,-98.6298,37,1.3704,2013,
TXPR,Paris,33.75,-95.5667,36,1.2,2013,
WATO,Toppenish N.W.R.,46.3609,-120.4179,36,0.5926,2013,
WASJ,San Juan Islands Archipelago,48.5462,-123.013,36,0.3538,2013,
IDBH,Buhl,42.63,-114.82,36,1.3091,2013,
MSAL,Arkabutla Lake,34.7624,-90.1306,36,1.978,2013,
MSSI,Sidon,33.3624,-90.2479,36,1.0588,2013,
CACR,Calero-Morgan Hill,37.1897,-121.7617,35,0.1391,2013,
IDAF,American Falls Reservoir,42.9833,-112.7,35,1.75,2013,
ARWR,White River N.W.R.,34.3146,-91.121,34,3.5789,2013,
NJSA,Salem,39.614,-75.4142,34,0.5171,2013,
OHHR,Hoover Reservoir,40.1905,-82.9412,32,0.6919,2013,
ORPO,Port Orford,42.8196,-124.4828,32,0.7619,2013,
KYLO,Louisville,38.2929,-85.6284,32,0.4384,2013,
TXOR,Old River,29.8776,-94.7263,32,0.3616,2013,
TXRL,Robert Lee,31.9161,-100.4999,32,1.1034,2013,
TXBA,Balmorhea,30.9858,-103.7459,32,1.3389,2013,
TNHP,Hickory-Priest,36.1926,-86.6634,31,0.6327,2013,
TXCT,Coastal Tip,26.0278,-97.2334,31,0.521,2013,
NMLO,Loving,32.291,-104.0667,31,0.8052,2013,
ALGU,Guntersville,34.3883,-86.2803,31,0.5586,2013,
ARFA,Fayetteville,36.0566,-94.1719,31,0.4,2013,
ILCO,Crab Orchard N.W.R.,37.7196,-89.0212,31,0.7381,2013,
FLSM,St. Marks,30.1536,-84.2227,30,0.4461,2013,
ILSP,Springfield,39.8,-89.65,30,0.4348,2013,
INOC,Oakland City,38.2899,-87.3454,30,0.5976,2013,
MOBO,Big Oak Tree S.P.,36.6667,-89.2667,30,0.7143,2013,
GAMA,Macon,32.8321,-83.6663,29,0.5604,2013,
AZCV,Camp Verde,34.5873,-111.7545,29,0.4168,2013,
ARHB,Holla Bend N.W.R.,35.166,-93.1382,28,0.3797,2013,
NMGR,Gila River,32.9152,-108.584,28,0.5437,2013,
MOCF,Confluence,38.8224,-90.2433,27,0.3333,2013,
MXHR,"Hardy River and Confluence of Colorado River, Baja California, Mexico",32.1493,-115.1582,27,1.6875,2013,
AZBA,Buenos Aires N.W.R.,31.5667,-111.45,27,0.245,2013,
